internalTaxonId,scientificName,kingdomName,phylumName,className,orderName,familyName,genusName,speciesName,infraType,infraName,infraAuthority,subpopulationName,authority,taxonomicNotes
170183,Chrysoblephus cristiceps,ANIMALIA,CHORDATA,ACTINOPTERYGII,PERCIFORMES,SPARIDAE,Chrysoblephus,cristiceps,,,,,"(Valenciennes, 1830)",
170206,Polysteganus undulosus,ANIMALIA,CHORDATA,ACTINOPTERYGII,PERCIFORMES,SPARIDAE,Polysteganus,undulosus,,,,,"(Regan, 1908)",
193605,Takifugu chinensis,ANIMALIA,CHORDATA,ACTINOPTERYGII,TETRAODONTIFORMES,TETRAODONTIDAE,Takifugu,chinensis,,,,,"(Abe, 1949)","Several genetic experiments have suggested that <span style=""font-style: italic;"">Takifugu chinensis</span> and <span style=""font-style: italic;"">T. rubripes</span> are very closely related and can possibly be regarded as the same species (Reza <span style=""font-style: italic;"">et</span> <span style=""font-style: italic;"">al. </span>2011).&#160;In China, <em>T. chinensis</em> is considered to be a junior synonym of <em>Takifugu pseudommus</em>. However, differences in the anal fin color of these two species makes it unlikely that they are the same species (Matsuura pers. comm. 2011).&#160;Skull structure of the two species is identical, however, and therefore further taxonomic studies are required. The economically important genus&#160;<em>Takifugu</em>&#160;has been recommended for further taxonomic studies based on morphological and molecular analyses (Yamanoue&#160;<em>et al.</em>&#160;2008). We accept the taxonomic validity of <em>T. chinensis.</em>"
196322,Akihito futuna,ANIMALIA,CHORDATA,ACTINOPTERYGII,PERCIFORMES,GOBIIDAE,Akihito,futuna,,,,,"Keith, Marquet &amp; Watson, 2008",
196395,Stiphodon discotorquatus,ANIMALIA,CHORDATA,ACTINOPTERYGII,PERCIFORMES,GOBIIDAE,Stiphodon,discotorquatus,,,,,"Watson, 1995",
196402,Stiphodon rubromaculatus,ANIMALIA,CHORDATA,ACTINOPTERYGII,PERCIFORMES,GOBIIDAE,Stiphodon,rubromaculatus,,,,,"Keith &amp; Marquet, 2007",
3854,Carcharias taurus,ANIMALIA,CHORDATA,CHONDRICHTHYES,LAMNIFORMES,ODONTASPIDIDAE,Carcharias,taurus,,,,,"Rafinesque, 1810",
39331,Squatina occulta,ANIMALIA,CHORDATA,CHONDRICHTHYES,SQUATINIFORMES,SQUATINIDAE,Squatina,occulta,,,,,"Vooren &amp; da Silva, 1991","There is some controversy concerning the taxonomy and nomenclature of <em>Squatina</em> species of the Southwest Atlantic. <em>Squatina occulta</em> described by Vooren and da Silva (1991) has been regarded as being a junior synonym of <em>S. guggenheim</em> by Soto (2001) in a species-level checklist of the region. Although evidence was not given to support this statement, Bernardes <em>et al.</em> (2005) followed Soto’s proposal. However, later studies have re-evaluated the species’ validity. The validity of <em>S. occulta</em> Vooren and da Silva, 1991 as a distinct species has been confirmed through the study of mitochondrial DNA by Stelbrink <em>et al.</em> (2010) and in a comparative study of Southwest Atlantic <em>Squatina</em> neurocrania (Carvalho <em>et al. </em>2012).&#160;Both studies also recognized <em>S. argentina</em>, <em>S. guggenheim</em>, and <em>S. occulta</em> as the only valid species in the Southwest Atlantic (preceding the description of new species since that time, <em>S. david </em>and <em>S. varii</em>).<br/><br/>Some confusion exists regarding the publication date of the description of&#160;<em>S. occulta</em> (Faria <em>et al.</em> 2014). Some taxonomic literature sources list 1991 as the publication date while others list 1992. This confusion is probably due to the distribution of pre-prints of the article in 1991 before the full issue of the journal was printed in 1992. According to The International Commission on Zoological Nomenclature, the publication date of the <em>S. occulta</em> description is 1991. There has also been discrepancy in referencing the species authority for&#160;<em>S. occulta</em>, particularly the name of the second author (Faria <em>et al. </em>2014); K.G. da Silva’s surname has been spelled ‘da Silva’, ‘Da Silva’, and ‘Silva’. Faria <em>et al.</em> (2014) suggested using the one in the revisions by Vaz and Carvalho (2013) and in online taxonomic databases. Thus, the recommended citation is&#160;<em>S. occulta</em>&#160;Vooren &amp; da Silva, 1991."
39352,Galeorhinus galeus,ANIMALIA,CHORDATA,CHONDRICHTHYES,CARCHARHINIFORMES,TRIAKIDAE,Galeorhinus,galeus,,,,,"(Linnaeus, 1758)",
39374,Carcharhinus longimanus,ANIMALIA,CHORDATA,CHONDRICHTHYES,CARCHARHINIFORMES,CARCHARHINIDAE,Carcharhinus,longimanus,,,,,"(Poey, 1861)",
39385,Sphyrna lewini,ANIMALIA,CHORDATA,CHONDRICHTHYES,CARCHARHINIFORMES,SPHYRNIDAE,Sphyrna,lewini,,,,,"(Griffith &amp; Smith, 1834)",
39386,Sphyrna mokarran,ANIMALIA,CHORDATA,CHONDRICHTHYES,CARCHARHINIFORMES,SPHYRNIDAE,Sphyrna,mokarran,,,,,"(Rüppell, 1837)",
41064,Pseudobatos horkelii,ANIMALIA,CHORDATA,CHONDRICHTHYES,RHINOPRISTIFORMES,RHINOBATIDAE,Pseudobatos,horkelii,,,,,"(Müller &amp; Henle, 1841)","Last <em>et al</em>. (2016) revised the genus <em>Rhinobatos</em>, transferring <em>glaucostigma</em>, <em>horkelii</em>, <em>lentiginosus</em>, <em>leucorhynchus</em>, <em>percellens</em>, <em>planiceps</em>, <em>prahli</em>, and <em>productus</em> to the new genus <em>Pseudobatos</em>."
44581,Mustelus fasciatus,ANIMALIA,CHORDATA,CHONDRICHTHYES,CARCHARHINIFORMES,TRIAKIDAE,Mustelus,fasciatus,,,,,"(Garman, 1913)",
44598,Urotrygon microphthalmum,ANIMALIA,CHORDATA,CHONDRICHTHYES,MYLIOBATIFORMES,UROTRYGONIDAE,Urotrygon,microphthalmum,,,,,"Delsman, 1941",
44642,Sympterygia acuta,ANIMALIA,CHORDATA,CHONDRICHTHYES,RAJIFORMES,ARHYNCHOBATIDAE,Sympterygia,acuta,,,,,"Garman, 1877",
60135,Tetronarce puelcha,ANIMALIA,CHORDATA,CHONDRICHTHYES,TORPEDINIFORMES,TORPEDINIDAE,Tetronarce,puelcha,,,,,"(Lahille, 1926)",
60201,Sphyrna media,ANIMALIA,CHORDATA,CHONDRICHTHYES,CARCHARHINIFORMES,SPHYRNIDAE,Sphyrna,media,,,,,"Springer, 1940",
60202,Sphyrna tudes,ANIMALIA,CHORDATA,CHONDRICHTHYES,CARCHARHINIFORMES,SPHYRNIDAE,Sphyrna,tudes,,,,,"(Valenciennes, 1822)",
60203,Mustelus schmitti,ANIMALIA,CHORDATA,CHONDRICHTHYES,CARCHARHINIFORMES,TRIAKIDAE,Mustelus,schmitti,,,,,"Springer, 1939",
60218,Isogomphodon oxyrhynchus,ANIMALIA,CHORDATA,CHONDRICHTHYES,CARCHARHINIFORMES,CARCHARHINIDAE,Isogomphodon,oxyrhynchus,,,,,"(Müller &amp; Henle, 1839)",
144136822,Carcharhinus porosus,ANIMALIA,CHORDATA,CHONDRICHTHYES,CARCHARHINIFORMES,CARCHARHINIDAE,Carcharhinus,porosus,,,,,"(Ranzani, 1839)","Castro (2011) resurrected <em>Carcharhinus cerdale</em>, considering it distinct from <em>C. porosus</em>. <em>Carcharhinus cerdale </em>is restricted to the Eastern Pacific and <em>C. porosus</em> to the Western Atlantic."
63124,Dipturus mennii,ANIMALIA,CHORDATA,CHONDRICHTHYES,RAJIFORMES,RAJIDAE,Dipturus,mennii,,,,,"Gomes &amp; Paragó, 2001","<em>Dipturus diehli</em>&#160;Soto &amp; Mincarone, 2001, as known only from the holotype taken off Santa Catarina, Brazil (29°39´S, 47°50´W) at a depth of 480 m, is likely a synonym of <em>D. mennii</em> and is treated here as such."
10268,Huso dauricus,ANIMALIA,CHORDATA,ACTINOPTERYGII,ACIPENSERIFORMES,ACIPENSERIDAE,Huso,dauricus,,,,,"(Georgi, 1775)",
10269,Huso huso,ANIMALIA,CHORDATA,ACTINOPTERYGII,ACIPENSERIFORMES,ACIPENSERIDAE,Huso,huso,,,,,"(Linnaeus, 1758)","The Adriatic population described as a subspecies and may have been a conservation unit, is now extinct."
11375,Latimeria chalumnae,ANIMALIA,CHORDATA,SARCOPTERYGII,COELACANTHIFORMES,LATIMERIIDAE,Latimeria,chalumnae,,,,,"Smith, 1939",
183832,Gobulus birdsongi,ANIMALIA,CHORDATA,ACTINOPTERYGII,PERCIFORMES,GOBIIDAE,Gobulus,birdsongi,,,,,"Hoese &amp; Reader, 2001",
183896,Paraclinus walkeri,ANIMALIA,CHORDATA,ACTINOPTERYGII,PERCIFORMES,LABRISOMIDAE,Paraclinus,walkeri,,,,,"Hubbs, 1952",
184017,Azurina eupalama,ANIMALIA,CHORDATA,ACTINOPTERYGII,PERCIFORMES,POMACENTRIDAE,Azurina,eupalama,,,,,"Heller &amp; Snodgrass, 1903",
18428,Psephurus gladius,ANIMALIA,CHORDATA,ACTINOPTERYGII,ACIPENSERIFORMES,POLYODONTIDAE,Psephurus,gladius,,,,,"(Martens, 1862)",
196038,Eptatretus octatrema,ANIMALIA,CHORDATA,MYXINI,MYXINIFORMES,MYXINIDAE,Eptatretus,octatrema,,,,,"(Barnard, 1923)","According to Fernholm (1986, 1998), <em>E. octatrema</em> was only known from the 300 mm holotype. In the original description, Barnard (1923) apparently described only one specimen, but he stated “…ventral fin ending only a short distance (8-10 mm) behind last gill-opening”. The range “8-10 mm” could be evidence that there were at least two specimens used for the description. In addition, the only other known specimen BMNH 1927.12.6.1 (formerly SAM 13031) is listed as ""co-type"" in the original register. According to the SAM database (M. Bougaardt pers. comm.), the station data for these specimens are: SAM 13030, Cape Saint Blaize, North 1/4 North, 6.5 miles, 36 fm (66 m), 28 June 1899, shrimp trawl, RV Pieter Faure; and BMNH 1927.12.6.1 [ex SAM 13031], Cape Saint Blaize, West 3/4 North, 4 miles, 27 fm (49 m), 25 January 1900, trawl, RV Pieter Faure. Based on this evidence, both specimens are considered here as syntypes of <em>E. octatrema</em>. Also, the type locality provided in Barnard’s (1923) original description (“Agulhas Bank, 25-40 fm”) is an assumed approximation."
20085,Sebastes paucispinus,ANIMALIA,CHORDATA,ACTINOPTERYGII,SCORPAENIFORMES,SEBASTIDAE,Sebastes,paucispinus,,,,,"Ayres, 1854",
20795,Stereolepis gigas,ANIMALIA,CHORDATA,ACTINOPTERYGII,PERCIFORMES,POLYPRIONIDAE,Stereolepis,gigas,,,,,"Ayres, 1859","Giant sea bass was originally assigned to the grouper family, Serranidae, but was later placed in a new family called the Percichthyidae (Domeier 2001)."
3565,Callionymus sanctaehelenae,ANIMALIA,CHORDATA,ACTINOPTERYGII,PERCIFORMES,CALLIONYMIDAE,Callionymus,sanctaehelenae,,,,,"Fricke, 1983",
61333,Hucho perryi,ANIMALIA,CHORDATA,ACTINOPTERYGII,SALMONIFORMES,SALMONIDAE,Hucho,perryi,,,,,"(Brevoort, 1856)",
225,Acipenser nudiventris,ANIMALIA,CHORDATA,ACTINOPTERYGII,ACIPENSERIFORMES,ACIPENSERIDAE,Acipenser,nudiventris,,,,,"Lovetsky, 1828",
229,Acipenser stellatus,ANIMALIA,CHORDATA,ACTINOPTERYGII,ACIPENSERIFORMES,ACIPENSERIDAE,Acipenser,stellatus,,,,,"Pallas, 1771",
230,Acipenser sturio,ANIMALIA,CHORDATA,ACTINOPTERYGII,ACIPENSERIFORMES,ACIPENSERIDAE,Acipenser,sturio,,,,,"Linnaeus, 1758","Archaelogical remains suggest that <span style=""font-style: italic;"">A. sturio</span> colonised the Baltic Sea about 3,000 years ago from the North Sea, and vanished from the Baltic Sea about 800 years ago. Climatic changes about 100 years ago (Little Ice Age) might have had an impact indirectly in favouring introgression by hybridization with <span style=""font-style: italic;"">A. oxyrinchus</span>."
232,Acipenser gueldenstaedtii,ANIMALIA,CHORDATA,ACTINOPTERYGII,ACIPENSERIFORMES,ACIPENSERIDAE,Acipenser,gueldenstaedtii,,,,,"Brandt &amp; Ratzeburg, 1833","Molecular studies strongly suggest that Russian Sturgeon (<em>Acipenser gueldenstaedtii</em>) is very closely related to Persian Sturgeon (<em>Acipenser persicus</em>), and it cannot be excluded that these two taxa are conspecific."
235,Acipenser persicus,ANIMALIA,CHORDATA,ACTINOPTERYGII,ACIPENSERIFORMES,ACIPENSERIDAE,Acipenser,persicus,,,,,"Borodin, 1897",Molecular studies strongly suggest that Persian Sturgeon (<em>Acipenser persicus</em>) is very closely  related to Russian Sturgeon (<em>Acipenser gueldenstaedtii</em>) and it cannot  be excluded that these two taxa are conspecific.
236,Acipenser sinensis,ANIMALIA,CHORDATA,ACTINOPTERYGII,ACIPENSERIFORMES,ACIPENSERIDAE,Acipenser,sinensis,,,,,"Gray, 1835","<span style=""font-weight: bold;""></span>The Chinese Sturgeon <span style=""font-style: italic;"">Acipenser sinensis</span> is restricted to the main channel of the  Yangtze and the Pearl rivers and the East and South China Seas. Though there is  still disagreement about the taxonomy of the Pearl and Yangtze River  populations, Chinese scholars commonly divide Chinese Sturgeon into two  populations; one is the Pearl River Chinese Sturgeon, which spawns in spring, and is close to  dying out. The other is the Yangtze River Chinese Sturgeon, which spawns in autumn and  still maintains a certain amount below the Gezhouba Dam."
241,Acipenser mikadoi,ANIMALIA,CHORDATA,ACTINOPTERYGII,ACIPENSERIFORMES,ACIPENSERIDAE,Acipenser,mikadoi,,,,,"Hilgendorf, 1892","The taxonomic status of the species has only recently been clarified. Previously, it was  considered conspecific with North American Green Sturgeon (<span style=""font-style: italic;"">A. medirostris</span>)  (Shmigirilov 2007)."
15522149,Coryphaenoides rupestris,ANIMALIA,CHORDATA,ACTINOPTERYGII,GADIFORMES,MACROURIDAE,Coryphaenoides,rupestris,,,,,"Gunnerus, 1765",
161380,Cephaloscyllium sarawakensis,ANIMALIA,CHORDATA,CHONDRICHTHYES,CARCHARHINIFORMES,SCYLIORHINIDAE,Cephaloscyllium,sarawakensis,,,,,"Yano, Ahmad &amp; Gambang, 2005",Sometimes known as <em>Cephaloscyllium sarawakense</em> (Fricke <em>et al.</em> 2020).
7862,Epinephelus striatus,ANIMALIA,CHORDATA,ACTINOPTERYGII,PERCIFORMES,EPINEPHELIDAE,Epinephelus,striatus,,,,,"(Bloch, 1792)",
61405,Leucoraja melitensis,ANIMALIA,CHORDATA,CHONDRICHTHYES,RAJIFORMES,RAJIDAE,Leucoraja,melitensis,,,,,"(Clark, 1926)",The subgenus <em>Leucoraja</em> was elevated to genus rank by McEachran and Dunn (1998).
49182559,Larimichthys crocea,ANIMALIA,CHORDATA,ACTINOPTERYGII,PERCIFORMES,SCIAENIDAE,Larimichthys,crocea,,,,,"(Richardson, 1846)",
161463,Rhinoptera marginata,ANIMALIA,CHORDATA,CHONDRICHTHYES,MYLIOBATIFORMES,RHINOPTERIDAE,Rhinoptera,marginata,,,,,"(Geoffroy Saint-Hilaire, 1817)",
41030,Syngnathus watermeyeri,ANIMALIA,CHORDATA,ACTINOPTERYGII,SYNGNATHIFORMES,SYNGNATHIDAE,Syngnathus,watermeyeri,,,,,"Smith, 1963",
42706,Cephaloscyllium albipinnum,ANIMALIA,CHORDATA,CHONDRICHTHYES,CARCHARHINIFORMES,SCYLIORHINIDAE,Cephaloscyllium,albipinnum,,,,,"Last, Motomura &amp; White, 2008",
60166,Glaucostegus granulatus,ANIMALIA,CHORDATA,CHONDRICHTHYES,RHINOPRISTIFORMES,GLAUCOSTEGIDAE,Glaucostegus,granulatus,,,,,"(Cuvier, 1829)","Changes to the systematics of <em>Rhinobatos</em>&#160;elevated the subgenus <em>Glaucostegus</em> to full generic status and placed this genus into a family of its own: Glaucostegidae (Compagno 2005, Last <em>et al</em>. 2016a).&#160;This species is often confused with <em>Glaucostegus typus</em> and Pacific Ocean records of <em>G. granulatus</em> are probably <em>G. typus</em>."
104061138,Glaucostegus typus,ANIMALIA,CHORDATA,CHONDRICHTHYES,RHINOPRISTIFORMES,GLAUCOSTEGIDAE,Glaucostegus,typus,,,,,"(Anonymous [Bennett], 1830)","Recent changes to the systematics of <em>Rhinobatos</em> have elevated the subgenus <em>Glaucostegus</em> to full generic status and placed this genus into a family of its own: Glaucostegidae (Compagno 2005, Last <em>et al</em>. 2016a).<br/><br/><em>Glaucostegus microphthalamus</em>&#160;is currently considered a synonym of&#160;<em>G. typus</em>&#160;(W.T. White and D.A. Ebert pers. comm. 2016)."
41853,Rhynchobatus australiae,ANIMALIA,CHORDATA,CHONDRICHTHYES,RHINOPRISTIFORMES,RHINIDAE,Rhynchobatus,australiae,,,,,"Whitley, 1939","<em>Rhynchobatus australiae</em>&#160;is part of the Indo-West Pacific&#160;<em>Rhynchobatus djiddensis</em>&#160;species-complex. The name&#160;<em>R. djiddensis</em>&#160;has previously been used widely, leading to poorly-defined taxonomy and distributions for members of the complex (in particular,&#160;<em>R. australiae</em>,<em>&#160;R. djiddensis</em>, and&#160;<em>R. laevis</em>). Further investigation into the taxonomy of 'whitespotted wedgefish' is required, and additional species are likely to be described in the future."
18903491,Dipturus intermedius,ANIMALIA,CHORDATA,CHONDRICHTHYES,RAJIFORMES,RAJIDAE,Dipturus,intermedius,,,,,"(Parnell, 1837)","The Flapper Skate (<em>Dipturus intermedius</em>) and Common Blue Skate (<em>Dipturus batis</em>) were synonymised in a taxonomic revision of European skates (Rajidae) in the 1920s (Clark 1926), before being recognised again as separate species in 2010 (Iglésias <em>et al</em>. 2010). Consequently, information for both species were reported as ‘<em>Dipturus batis</em>’ (the 'common skate complex') for much of the 20<sup>th</sup> and early 21<sup>st</sup> centuries."
70688138,Dentiraja confusa,ANIMALIA,CHORDATA,CHONDRICHTHYES,RAJIFORMES,RAJIDAE,Dentiraja,confusa,,,,,"(Last, 2008)",
12399,Lucifuga simile,ANIMALIA,CHORDATA,ACTINOPTERYGII,OPHIDIIFORMES,BYTHITIDAE,Lucifuga,simile,,,,,"Nalbant, 1981","The genus <em>Lucifuga</em> is one of the most diverse stygiobiotic genera of fishes to have been described. The taxonomy of <em>Lucifuga</em> species may still be incomplete due to relatively common discoveries of new species. García-Machado <em>et al</em>. (2011) concluded that <em>Lucifuga</em> spp. are genetically divergent, but most closely related lineages are morphologically indistinguishable and recommend revisiting the taxonomy of the genus. Since the distribution of certain morphological characters among these species is disjointed, they possibly may not be used for classification in the future. A description of a new species, <em>Lucifuga</em> <em>gibarensis</em> of Cuba, was recently published (Hernández <em>et al.</em> 2020)."
104005557,Rhinobatos schlegelii,ANIMALIA,CHORDATA,CHONDRICHTHYES,RHINOPRISTIFORMES,RHINOBATIDAE,Rhinobatos,schlegelii,,,,,"Müller &amp; Henle, 1841","This species was previously confused with other guitarfishes and erroneously considered to be widespread in the Indo-Pacific. <em>Rhinobatos formosensis</em> from Taiwan is now known to be a junior synonym of <em>R. schlegelii</em> (Last <em>et al.</em> 2016a, Last <em>et al. </em>2016b)."
104007203,Rhinobatos whitei,ANIMALIA,CHORDATA,CHONDRICHTHYES,RHINOPRISTIFORMES,RHINOBATIDAE,Rhinobatos,whitei,,,,,"Last, Corrigan &amp; Naylor, 2014","The species is distinguished from its regional congeners, the Bottlennose Guitarfish (<em>Rhinobatos schlegelii</em>) by colour, morphology, and meristic characters (Last <em>et al.</em> 2014)."
104019954,Rhynchobatus immaculatus,ANIMALIA,CHORDATA,CHONDRICHTHYES,RHINOPRISTIFORMES,RHINIDAE,Rhynchobatus,immaculatus,,,,,"Last, Ho &amp; Chen, 2013","<p>The taxonomy of the 'whitespotted wedgefish' species-complex (which includes several Indo-West Pacific wedgefishes) is not fully resolved,&#160;and the status of the Taiwanese Wedgefish is in need of critical re-evaluation by comparing it to other regional species.&#160;</span></p>"
104025473,Myliobatis ridens,ANIMALIA,CHORDATA,CHONDRICHTHYES,MYLIOBATIFORMES,MYLIOBATIDAE,Myliobatis,ridens,,,,,"Ruocco, Lucifora, Díaz de Astarloa, Mabragaña &amp; Delpiani, 2012",
104050689,Glaucostegus cemiculus,ANIMALIA,CHORDATA,CHONDRICHTHYES,RHINOPRISTIFORMES,GLAUCOSTEGIDAE,Glaucostegus,cemiculus,,,,,"(Geoffroy Saint-Hilaire, 1817)","Recent changes to the systematics of <em>Rhinobatos</em>&#160;have elevated the subgenus <em>Glaucostegus</em> to full generic status and placed this genus into a family of its own: Glaucostegidae (Compagno 2005, Last <em>et al</em>. 2016a).<br/><br/>Séret and McEachran (1986) tentatively synonymised <em>Glaucostegus petiti</em> (reported from the  Western Indian Ocean) with <em>G. cemiculus</em> because the morphometrics and the meristics of the holotype and only known specimen of <em>G. petiti</em> fell into the ranges of variation of <em>G. cemiculus. </em><em><em>Glaucostegus </em>cemiculus</em>  is an Eastern Atlantic species, however, and does not occur in the  Western Indian Ocean from which <em>G. petiti</em> is reported (Bernard Séret pers. comm. 2008). It is possible that there was a mistake in the origin of  the type specimen, although the collector Georges Petit did explore the  Tuléar region of Madagasar. No further specimens of&#160;<em><em>Glaucostegus </em> petiti</em>  have been found to date, despite the presence of an active research  station in Tuléar for decades, although other guitarfishes (<em>Acroteriobatus annulatus</em> and <em>Rhinobatos holcorhynchus</em>)  have been collected from the region (Bernard Séret pers. comm. 2008). <br/><br/><em>Glaucostegus petiti</em> is considered a synonym of <em>G. cemiculus</em> (William T. White and David A. Ebert pers. comm. 2016)."
60151,Fontitrygon colarensis,ANIMALIA,CHORDATA,CHONDRICHTHYES,MYLIOBATIFORMES,DASYATIDAE,Fontitrygon,colarensis,,,,,"(Santos, Gomes &amp; Charvet-Almeida, 2004)","Last <em>et al</em>. (2016) placed <em>Dasyatis colarensis</em>, <em>D. garouaensis</em>, <em>D. geijskesi</em>, <em>D. margarita</em>, <em>D. margaritella</em>, and <em>Urogymnus ukpan</em> within their newly described genus <em>Fontitrygon</em>. The two Western Atlantic species (<em>F. colarensis</em> and <em>F. geijskesi</em>) differ significantly from the other taxa in this genus and may prove to be non-congeneric with the four species from West Africa (Last <em>et al</em>. 2016). <br/><br/>This species is often mistaken with&#160;<em><em>Hypanus</em> guttatus</em> but snout length and pelvic fin shape differ."
60153,Fontitrygon geijskesi,ANIMALIA,CHORDATA,CHONDRICHTHYES,MYLIOBATIFORMES,DASYATIDAE,Fontitrygon,geijskesi,,,,,"(Boeseman,1948)","Last <em>et al</em>. (2016) placed <em>Dasyatis colarensis</em>, <em>D. garouaensis</em>, <em>D. geijskesi</em>, <em>D. margarita</em>, <em>D. margaritella</em>, and <em>Urogymnus ukpan</em> within their newly described genus <em>Fontitrygon</em>. The two Western Atlantic species (<em>F. colarensis</em> and <em>F. geijskesi</em>) differ significantly from the other taxa in this genus and may prove to be non-congeneric with the four species from West Africa (Last <em>et al</em>. 2016)."
39414,Fontitrygon ukpam,ANIMALIA,CHORDATA,CHONDRICHTHYES,MYLIOBATIFORMES,DASYATIDAE,Fontitrygon,ukpam,,,,,"(Smith, 1863)","Last <em>et al</em>. (2016a) placed <em>Dasyatis colarensis</em>, <em>D. garouaensis</em>, <em>D. geijskesi</em>, <em>D. margarita</em>, <em>D. margaritella</em>, and <em>Urogymnus ukpan</em> within their newly described genus <em>Fontitrygon</em>."
104306247,Pastinachus stellurostris,ANIMALIA,CHORDATA,CHONDRICHTHYES,MYLIOBATIFORMES,DASYATIDAE,Pastinachus,stellurostris,,,,,"Last, Fahmi &amp; Naylor, 2010",
161476,Acroteriobatus variegatus,ANIMALIA,CHORDATA,CHONDRICHTHYES,RHINOPRISTIFORMES,RHINOBATIDAE,Acroteriobatus,variegatus,,,,,"(Nair &amp; Lal Mohan, 1973)","Last <em>et al</em>. (2016a) revised the genus <em>Rhinobatos</em>, elevating the former subgenus <em>Acroteriobatus</em> to generic status.<br/><br/><em>Acroteriobatus variegatus</em> is morphologically very similar to <em>A. zanzibarensis</em>, with only subtle differences in mitochondrial DNA between the two species. Further work is required to clarify their relationship (Last <em>et al</em>. 2016b)."
