internalTaxonId,scientificName,kingdomName,phylumName,className,orderName,familyName,genusName,speciesName,infraType,infraName,infraAuthority,subpopulationName,authority,taxonomicNotes
161613,Torpedo suessii,ANIMALIA,CHORDATA,CHONDRICHTHYES,TORPEDINIFORMES,TORPEDINIDAE,Torpedo,suessii,,,,,"Steindachner, 1898","Previously <em>Torpedo suessi</em> was considered a junior synonym of <em>T. sinuspersici</em> (Carvalho <em>et al</em>. 2002). Garman (1913) considered <em>T. suessi</em> to be a valid species, but thought that it may be synonymous with <em>T. panthera</em>. However, Carvalho <em>et al</em>. (2002) believe that this is not possible due to the inconceivability that the ornate colour pattern of <em>T. suessi</em> could transform into the typical pattern of small, irregular whitish spots present in <em>T. panthera</em>. Rather than being a synonym of <em>T. sinuspersici</em>, or <em>T. panthera</em>, it is much more likely that <em>T. suessi</em> is a valid species that occurs at least in the southern Red Sea (Carvalho <em>et al</em>. 2002). This species may also be identifiable with the paralectotype of <em>T. fuscomaculata</em>, but there is some uncertainty surrounding this, and <em>T. suessi</em> would still prove to be a valid species even it if it was conspecific with the paralectotype (Carvalho <em>et al</em>. 2002)."
107604987,Maculabatis arabica,ANIMALIA,CHORDATA,CHONDRICHTHYES,MYLIOBATIFORMES,DASYATIDAE,Maculabatis,arabica,,,,,"Manjaji-Matsumoto &amp; Last, 2016",
161638,Squatina legnota,ANIMALIA,CHORDATA,CHONDRICHTHYES,SQUATINIFORMES,SQUATINIDAE,Squatina,legnota,,,,,"Last &amp; White, 2008",
114823717,Eviota ocellifer,ANIMALIA,CHORDATA,ACTINOPTERYGII,PERCIFORMES,GOBIIDAE,Eviota,ocellifer,,,,,"Shibukawa &amp; Suzuki, 2005",
115696622,Carcharhinus obsoletus,ANIMALIA,CHORDATA,CHONDRICHTHYES,CARCHARHINIFORMES,CARCHARHINIDAE,Carcharhinus,obsoletus,,,,,"White, Kyne &amp; Harris, 2019","The Lost Shark is a recently described, distinct, whaler shark of the <em>Carcharhinus porosus</em> subgroup (White <em>et al.</em> 2019a). Originally described as <em>Carcharhinus obsolerus</em>, the correct spelling is actually <em>Carcharhinus obsoletus </em>(Dubois and Seret 2019, White <em>et al. </em>2019b)."
39369,Carcharhinus hemiodon,ANIMALIA,CHORDATA,CHONDRICHTHYES,CARCHARHINIFORMES,CARCHARHINIDAE,Carcharhinus,hemiodon,,,,,"(Müller &amp; Henle, 1839)",
60095,Urolophus javanicus,ANIMALIA,CHORDATA,CHONDRICHTHYES,MYLIOBATIFORMES,UROLOPHIDAE,Urolophus,javanicus,,,,,"(Martens, 1864)","The Java Stingaree is known only from the type specimen and is considered valid with the holotype housed at the&#160;Humboldt-Universität, Museum für Naturkunde, Zoologisches Museum, Berlin, Germany. It is a unique species of stingaree and its placement in the genus <em>Urolophus </em>is provisional (Last <em>et al. </em>2016). It is the only known stingaree (family Urolophidae) from Java; the Kai Stingaree (<em>Urolophus kaianus</em>), the only other stingaree known from Indonesia, doesn't overlap with the historical range of the Java Stingaree (Last <em>et al.</em> 2016)."
61417,Squatina aculeata,ANIMALIA,CHORDATA,CHONDRICHTHYES,SQUATINIFORMES,SQUATINIDAE,Squatina,aculeata,,,,,"Cuvier, 1829","<em>Squatina aculeata</em> is difficult to identify to the species level, therefore many of the records from fisher reports are often assigned only to the genus level. Misidentification is common."
61418,Squatina oculata,ANIMALIA,CHORDATA,CHONDRICHTHYES,SQUATINIFORMES,SQUATINIDAE,Squatina,oculata,,,,,"Bonaparte, 1840","<em>Squatina oculata</em> is difficult to identify to the species level, therefore many of the records from fishermen reports are often assigned only to genus level."
44571,Squatina armata,ANIMALIA,CHORDATA,CHONDRICHTHYES,SQUATINIFORMES,SQUATINIDAE,Squatina,armata,,,,,"(Philippi, 1887)","The Chilean Angelshark (<em>Squatina armata</em>), has previously been considered to be conspecific with the Pacific Angelshark (<em>S. californica</em>). Recent molecular evidence places <em>S. armata</em> as the sister taxon to the Neotropical angel sharks, indicating it is a distinct species (Stelbrink <em>et al. </em>2010). Given its prior taxonomic placement, some literature on the elasmobranch fauna of Peru, Ecuador, and Colombia list <em>S. californica</em> as part of their coastal fauna, while others only mention <em>S. armata</em>. To add to the confusion, some country checklists include both <em>S. armata</em> and <em>S. californica</em> (see Cornejo <em>et al. </em>2015). These records of <em>S. californica</em> occurring sympatrically with <em>S. armata</em> are likely incorrect, thus for the purpose of this assessment all angel shark records in the Southeast Pacific are considered to be <em>S. armata</em>. Further research is needed to elucidate the distributions of <em>S. armat</em><em>a</em> and <em>S. californica</em>, particularly in the Pacific coast of Central America and the northwest coast of South America."
39329,Squatina argentina,ANIMALIA,CHORDATA,CHONDRICHTHYES,SQUATINIFORMES,SQUATINIDAE,Squatina,argentina,,,,,"(Marini, 1930)","There is some controversy concerning the taxonomy and nomenclature of <em>Squatina</em> species of the Southwest Atlantic. <em>Squatina occulta</em> described by Vooren and da Silva (1991) has been regarded as being a junior synonym of <em>S. guggenheim</em>  by Soto (2001) in a species-level checklist of the region. Although  evidence was not given to support this statement, Bernardes <em>et al.</em> (2005) followed Soto’s proposal. However, later studies have re-evaluated the species’ validity. The validity of <em>S. occulta</em> Vooren and da Silva, 1991 as a distinct species has been confirmed through the study of mitochondrial DNA by Stelbrink <em>et al.</em> (2010) and in a comparative study of Southwest Atlantic <em>Squatina</em> neurocrania (Carvalho <em>et al. </em>2012).&#160;Both studies also recognized <em>S. argentina</em>, <em>S. guggenheim</em>, and <em>S. occulta</em> as the only valid species in the Southwest Atlantic (preceding the description of new species since that time, <em>S. david </em>and <em>S. varii</em>)."
39332,Squatina squatina,ANIMALIA,CHORDATA,CHONDRICHTHYES,SQUATINIFORMES,SQUATINIDAE,Squatina,squatina,,,,,"(Linnaeus, 1758)","Angel sharks (<em>Squatina</em> spp.) in the Eastern Atlantic and Mediterranean<em> </em>are difficult to identify to species level, therefore many of the records from fishermen reports in the Mediterranean are often assigned only to genus level. <em>Squatina squatina</em> is the only species to occur in the Northeast Atlantic from Portugal northwards."
39394,Rhynchobatus djiddensis,ANIMALIA,CHORDATA,CHONDRICHTHYES,RHINOPRISTIFORMES,RHINIDAE,Rhynchobatus,djiddensis,,,,,"(Forsskål, 1775)","<em>Rhynchobatus djiddensis</em>&#160;is part of the Indo-West Pacific&#160;<em>Rhynchobatus djiddensis</em>&#160;species-complex. The name&#160;<em>R. djiddensis</em>&#160;has previously been used widely, leading to poorly-defined taxonomy and distributions for members of the complex (in particular,&#160;<em>R. australiae</em>,<em>&#160;R. djiddensis</em>, and&#160;<em>R. laevis</em>). Further investigation into the taxonomy of 'whitespotted wedgefish' is required, and additional species are likely to be described in the future."
2958,Brachionichthys hirsutus,ANIMALIA,CHORDATA,ACTINOPTERYGII,LOPHIIFORMES,BRACHIONICHTHYIDAE,Brachionichthys,hirsutus,,,,,"(Lacepède, 1804)","<p><em>Brachionichthys australis</em> and <em>B. hirsutus</em> are similar in appearance, but are confirmed to be separate species (Last <em>et al.</em> 2007).</p>"
123423098,Brachiopsilus ziebelli,ANIMALIA,CHORDATA,ACTINOPTERYGII,LOPHIIFORMES,BRACHIONICHTHYIDAE,Brachiopsilus,ziebelli,,,,,"Last &amp; Gledhill, 2009",
123423510,Thymichthys politus,ANIMALIA,CHORDATA,ACTINOPTERYGII,LOPHIIFORMES,BRACHIONICHTHYIDAE,Thymichthys,politus,,,,,"(Richardson, 1844)","The genus <em>Thymichthys</em> is relatively new, and needs further taxonomic resolution (Last and Gledhill 2009)."
169473392,Glyphis gangeticus,ANIMALIA,CHORDATA,CHONDRICHTHYES,CARCHARHINIFORMES,CARCHARHINIDAE,Glyphis,gangeticus,,,,,"(Müller &amp; Henle, 1839)","<em>Glyphis gangeticus </em>was originally described from the Hooghly River, India. Records of <em>G. gangeticus</em> are sparse and there have been previous issues with reporting due to misidentification with other carcharhinds, mainly the Bull Shark (<em>Carcharhinus leucas</em>) and Broadfin sharks (<em>Lamiopsis </em>spp.), resulting in historic ambiguities about the range of <em>G. gangeticus</em>. The taxonomic status of the species was recently resolved with Li <em>et al</em>. (2015) demonstrating that <em>G. siamensis</em> and <em>G. fowlerae</em> are synonyms of <em>G. gangeticus</em>. Based on molecular data, there is an undescribed <em>Glyphis </em>species currently known from Bangladesh and Malaysian Borneo (Li <em>et al</em>. 2015).<br/><span lang=""EN-AU""><span lang=""EN-AU""><span lang=""EN-AU""><span lang=""EN-AU""><span lang=""EN-AU""><span lang=""EN-AU""><span lang=""EN-AU""><span lang=""EN-AU""><span lang=""EN-AU""><span lang=""EN-AU""><span lang=""EN-AU""><span lang=""EN-AU""><span lang=""EN-AU""><span lang=""EN-AU""><span lang=""EN-AU""><span lang=""EN-AU""><em></em></span></span></span></span></span></span></span></span><span lang=""EN-AU""><span lang=""EN-AU""><span lang=""EN-AU""><span lang=""EN-AU""><span lang=""EN-AU""><span lang=""EN-AU""><span lang=""EN-AU""><span lang=""EN-AU""><span lang=""EN-AU""><span lang=""EN-AU""><span lang=""EN-AU""><span lang=""EN-AU""><span lang=""EN-AU""><span lang=""EN-AU""><span lang=""EN-AU""><span lang=""EN-AU""><em></em></span></span></span></span></span></span></span></span>"
39353,Hemitriakis leucoperiptera,ANIMALIA,CHORDATA,CHONDRICHTHYES,CARCHARHINIFORMES,TRIAKIDAE,Hemitriakis,leucoperiptera,,,,,"Herre, 1923",
39367,Carcharhinus borneensis,ANIMALIA,CHORDATA,CHONDRICHTHYES,CARCHARHINIFORMES,CARCHARHINIDAE,Carcharhinus,borneensis,,,,,"(Bleeker, 1858)",
41848,Rhina ancylostoma,ANIMALIA,CHORDATA,CHONDRICHTHYES,RHINOPRISTIFORMES,RHINIDAE,Rhina,ancylostoma,,,,,"Bloch &amp; Schneider, 1801",
41854,Rhynchobatus laevis,ANIMALIA,CHORDATA,CHONDRICHTHYES,RHINOPRISTIFORMES,RHINIDAE,Rhynchobatus,laevis,,,,,"(Bloch &amp; Schneider, 1801)","<em>Rhynchobatus laevis</em>&#160;is part of the Indo-West Pacific&#160;<em>Rhynchobatus djiddensis</em>&#160;species-complex. The name&#160;<em>R. djiddensis</em>&#160;has previously been used widely, leading to poorly-defined taxonomy and distributions for members of the complex (in particular,&#160;<em>R. australiae</em>,<em>&#160;R. djiddensis</em>, and&#160;<em>R. laevis</em>).&#160;<em>Rhynchobatus yentinensis</em>&#160;Wang, 1933 (described from China) might be applicable to this species or may be a synonym of&#160;<em>R. springeri</em>. Further investigation into the taxonomy of 'whitespotted wedgefish' is required, and additional species are likely to be described in the future."
44591,Sphyrna corona,ANIMALIA,CHORDATA,CHONDRICHTHYES,CARCHARHINIFORMES,SPHYRNIDAE,Sphyrna,corona,,,,,"Springer, 1940",
44617,Pseudoginglymostoma brevicaudatum,ANIMALIA,CHORDATA,CHONDRICHTHYES,ORECTOLOBIFORMES,GINGLYMOSTOMATIDAE,Pseudoginglymostoma,brevicaudatum,,,,,"(Günther, 1867)",
60127,Aetomylaeus bovinus,ANIMALIA,CHORDATA,CHONDRICHTHYES,MYLIOBATIFORMES,MYLIOBATIDAE,Aetomylaeus,bovinus,,,,,"(Geoffroy Saint-Hilaire, 1817)","White (2014) placed the genus <em>Pteromylaeus</em> Garman, 1913 into the synonymy of <em>Aetomylaeus</em> Garman, 1908. This species is often confused with Common Eagle Ray (<em>Myliobatus aquila</em>)."
60180,Rhynchobatus luebberti,ANIMALIA,CHORDATA,CHONDRICHTHYES,RHINOPRISTIFORMES,RHINIDAE,Rhynchobatus,luebberti,,,,,"Ehrenbaum, 1915",
60182,Rhynchobatus springeri,ANIMALIA,CHORDATA,CHONDRICHTHYES,RHINOPRISTIFORMES,RHINIDAE,Rhynchobatus,springeri,,,,,"Compagno &amp; Last, 2010","<em>Rhynchobatus springeri</em> is part of the Indo-West Pacific&#160;<em>Rhynchobatus djiddensis</em>&#160;species-complex. The name&#160;<em>R. djiddensis</em>&#160;has previously been used widely, leading to poorly-defined taxonomy and distributions for members of the complex (in particular, <em>R. australiae</em>,<em>&#160;R. djiddensis</em>, and&#160;<em>R. laevis</em>). Further investigation into the taxonomy of 'whitespotted wedgefish' is required, and additional species are likely to be described in the future.&#160;<br/><br/><em>Rhynchobatus yentinensis</em> Wang, 1933 (described from China) might be applicable to this species or may be a synonym of <em>R. laevis</em>."
63129,Mustelus whitneyi,ANIMALIA,CHORDATA,CHONDRICHTHYES,CARCHARHINIFORMES,TRIAKIDAE,Mustelus,whitneyi,,,,,"Chirichigno F., 1973",
63130,Triakis maculata,ANIMALIA,CHORDATA,CHONDRICHTHYES,CARCHARHINIFORMES,TRIAKIDAE,Triakis,maculata,,,,,"Kner &amp; Steindachner, 1867",
63131,Rhinobatos rhinobatos,ANIMALIA,CHORDATA,CHONDRICHTHYES,RHINOPRISTIFORMES,RHINOBATIDAE,Rhinobatos,rhinobatos,,,,,"(Linnaeus, 1758)",
63167,Rhinobatos jimbaranensis,ANIMALIA,CHORDATA,CHONDRICHTHYES,RHINOPRISTIFORMES,RHINOBATIDAE,Rhinobatos,jimbaranensis,,,,,"Last, White &amp; Fahmi, 2006",
161320,Rhinobatos albomaculatus,ANIMALIA,CHORDATA,CHONDRICHTHYES,RHINOPRISTIFORMES,RHINOBATIDAE,Rhinobatos,albomaculatus,,,,,"Norman, 1930",
161384,Centrophorus atromarginatus,ANIMALIA,CHORDATA,CHONDRICHTHYES,SQUALIFORMES,CENTROPHORIDAE,Centrophorus,atromarginatus,,,,,"Garman, 1913",
161408,Glaucostegus halavi,ANIMALIA,CHORDATA,CHONDRICHTHYES,RHINOPRISTIFORMES,GLAUCOSTEGIDAE,Glaucostegus,halavi,,,,,"(Forsskål, 1775)","Changes to the systematics of <em>Rhinobatos</em>&#160;elevated the subgenus <em>Glaucostegus</em> to full generic status and placed this genus into a family of its own: Glaucostegidae (Compagno 2005, Last <em>et al</em>. 2016a)."
161409,Rhinobatos irvinei,ANIMALIA,CHORDATA,CHONDRICHTHYES,RHINOPRISTIFORMES,RHINOBATIDAE,Rhinobatos,irvinei,,,,,"Norman, 1931",
161478,Rhinobatos annandalei,ANIMALIA,CHORDATA,CHONDRICHTHYES,RHINOPRISTIFORMES,RHINOBATIDAE,Rhinobatos,annandalei,,,,,"Norman, 1926",
161483,Hongeo koreana,ANIMALIA,CHORDATA,CHONDRICHTHYES,RAJIFORMES,RAJIDAE,Hongeo,koreana,,,,,"(Jeong &amp; Nakabo, 1997)",
161516,Gymnura tentaculata,ANIMALIA,CHORDATA,CHONDRICHTHYES,MYLIOBATIFORMES,GYMNURIDAE,Gymnura,tentaculata,,,,,"(Valenciennes in Müller &amp; Henle, 1841)","<em>Gymnura tentaculata</em> identified from Papua New Guinea (Kailola 1987) are a misidentification of&#160;<em>G. australis</em>, as <em>G. tentaculata</em> appears to be restricted to the Northern Indian Ocean."
161541,Urotrygon reticulata,ANIMALIA,CHORDATA,CHONDRICHTHYES,MYLIOBATIFORMES,UROTRYGONIDAE,Urotrygon,reticulata,,,,,"Miyake &amp; McEachran, 1988",
161569,Myliobatis aquila,ANIMALIA,CHORDATA,CHONDRICHTHYES,MYLIOBATIFORMES,MYLIOBATIDAE,Myliobatis,aquila,,,,,"(Linnaeus, 1758)","It is unclear whether this, or a similar, species occurs along the east and west African coasts and Mediterranean Sea. A systematic review of this species is needed in these areas. This species is sometimes confused with Duckbill Eagle Ray (<em>Aetomylaeus bovinus</em>)."
161591,Cephaloscyllium silasi,ANIMALIA,CHORDATA,CHONDRICHTHYES,CARCHARHINIFORMES,SCYLIORHINIDAE,Cephaloscyllium,silasi,,,,,"(Talwar, 1974)",
161620,Hypanus rudis,ANIMALIA,CHORDATA,CHONDRICHTHYES,MYLIOBATIFORMES,DASYATIDAE,Hypanus,rudis,,,,,"(Günther, 1870)","The genus <em>Hypanus</em> formerly was a junior synonym of <em>Dasyatis </em>(Kottelat, 2013); it was resurrected by Last <em>et al</em>. (2016a) in their revision of the family Dasyatidae."
161677,Rhinobatos lionotus,ANIMALIA,CHORDATA,CHONDRICHTHYES,RHINOPRISTIFORMES,RHINOBATIDAE,Rhinobatos,lionotus,,,,,"Norman, 1926",
61334,Bahaba taipingensis,ANIMALIA,CHORDATA,ACTINOPTERYGII,PERCIFORMES,SCIAENIDAE,Bahaba,taipingensis,,,,,"(Herre, 1932)",
130391495,Rhynchorhina mauritaniensis,ANIMALIA,CHORDATA,CHONDRICHTHYES,RHINOPRISTIFORMES,RHINIDAE,Rhynchorhina,mauritaniensis,,,,,"Séret &amp; Naylor, 2016",Séret and Naylor (2016) described <em>Rhynchorhina mauritaniensis</em> (and <em>Rhynchorhina</em> as a new genus) from limited specimens collected off Mauritania (Eastern Central Atlantic).
154864,Sciaena callaensis,ANIMALIA,CHORDATA,ACTINOPTERYGII,PERCIFORMES,SCIAENIDAE,Sciaena,callaensis,,,,,"Hildebrand, 1946",
161558,Squatina japonica,ANIMALIA,CHORDATA,CHONDRICHTHYES,SQUATINIFORMES,SQUATINIDAE,Squatina,japonica,,,,,"Bleeker, 1858",This species is often misidentified with other regional Squatinids. Diagnostic features for <em>Squatina japonica</em> include pelvic fin tips which do not reach the first dorsal origin and spines along the midback line (Walsh <em>et al.</em> 2011).
141363430,Hypoplectrus liberte,ANIMALIA,CHORDATA,ACTINOPTERYGII,PERCIFORMES,SERRANIDAE,Hypoplectrus,liberte,,,,,"Victor &amp; Marks, 2018","<span id=""docs-internal-guid-f8c3acfb-7fff-6750-5e4b-8ff424d992d4"">There is ongoing discussion amongst workers since some hamlet species have been known to produce hybrids (Victor and Marks 2018).</span>"
18584848,Pristis pristis,ANIMALIA,CHORDATA,CHONDRICHTHYES,RHINOPRISTIFORMES,PRISTIDAE,Pristis,pristis,,,,,"(Linnaeus, 1758)","In a recent study, Faria <em>et al</em>. (2013) demonstrated that the existing taxonomy of the Pristidae required modification, recognising a total of five species in two genera. <em>Pristis pristis </em>had been recognised previously as consisting of up to three species (<em>Pristis pristis</em>, <em>P. microdon </em>and <em>P. perotteti</em>), but utilising a combination of mitochondrial DNA and morphological characters appears to be one species. While the <em>P. pristis </em>group is best considered a single species, it can be composed of a network of geographical units (subpopulations) that are not genetically distinct, but may be considered ecologically different.<br/>&#160;<br/><em>Pristis pristis</em>, has been referred to by many other names throughout its range. It was formerly known as <em>P. perotteti </em>in the Atlantic and sometimes in the Eastern Pacific, and <em>P. microdon </em>in the Indo-West Pacific."
18175,Pristis pectinata,ANIMALIA,CHORDATA,CHONDRICHTHYES,RHINOPRISTIFORMES,PRISTIDAE,Pristis,pectinata,,,,,"Latham, 1794","Faria <span style=""font-style: italic;"">et al.</span> (2013) state that both morphology and genetics support the current specific status of the Smalltooth Sawfish (<em>Pristis pectinata</em>) and propose modification of the distribution of the species to an Atlantic only range. No geographical structure of Smalltooth Sawfish subpopulations is present, and Western and Eastern Atlantic subpopulations of Smalltooth Sawfish likely represent separate units for conservation purposes."
39393,Pristis zijsron,ANIMALIA,CHORDATA,CHONDRICHTHYES,RHINOPRISTIFORMES,PRISTIDAE,Pristis,zijsron,,,,,"Bleeker, 1851","Recent taxonomic work has confirmed that the Green Sawfish (<em>Pristis zijsron</em>) is a valid species with an Indo-West Pacific distribution (Faria <span style=""font-style: italic;"">et al.</span> 2013)."
144137478,Carcharhinus cerdale,ANIMALIA,CHORDATA,CHONDRICHTHYES,CARCHARHINIFORMES,CARCHARHINIDAE,Carcharhinus,cerdale,,,,,"Gilbert, 1898","Castro (2011) resurrected <em>Carcharhinus cerdale</em>, considering it distinct from <em>Carcharhinus porosus</em>.&#160;<em>Carcharhinus cerdale&#160;</em>is restricted to the Eastern Pacific and <em>C. porosus</em> to the Western Atlantic."
60181,Rhynchobatus cooki,ANIMALIA,CHORDATA,CHONDRICHTHYES,RHINOPRISTIFORMES,RHINIDAE,Rhynchobatus,cooki,,,,,"Last, Kyne &amp; Compagno, 2016",The Clown Wedgefish is a recently described small species of wedgefish (Last <em>et al.</em> 2016). It is a distinct species which is not likely to be confused with other <em>Rhynchobatus</em> species.
44575,Atlantoraja castelnaui,ANIMALIA,CHORDATA,CHONDRICHTHYES,RAJIFORMES,ARHYNCHOBATIDAE,Atlantoraja,castelnaui,,,,,"(Miranda Ribeiro, 1907)",
60344,Anguilla anguilla,ANIMALIA,CHORDATA,ACTINOPTERYGII,ANGUILLIFORMES,ANGUILLIDAE,Anguilla,anguilla,,,,,"(Linnaeus, 1758)","<p>Other <em>Anguilla</em> species have occasionally been stocked in Europe, but none have established a self-sustaining population. Pure <em>A. rostrata</em>&#160;(American Eel) have been recorded but are relatively rare (Boëtius 1976). Stocking attempts are likely to have caused this (Frankowski <em>et al</em>. 2008, Marohn <em>et al</em>. 2014). DNA analysis is the best tool to distinguish between the European Eel and other species (e.g. Frankowski <em>et al</em>. 2008), but <em>A. rostrata</em> have fewer vertebrae than <em>A. anguilla</em> (102–112, usually 106–108, vs. 111–119, usually 114–116). Hybrids have been found as larvae in the Sargasso Sea (Als <em>et al</em>. 2011, Pujolar <em>et al.</em> 2014<em>a</em>) and as yellow eels in Iceland where pure <em>A.&#160;rostrata</em> and <em>A.&#160;anguilla</em>&#160;also exist (Albert <em>et al</em>. 2006).</p>"
162160049,Clupea manulensis,ANIMALIA,CHORDATA,ACTINOPTERYGII,CLUPEIFORMES,CLUPEIDAE,Clupea,manulensis,,,,,"Marion de Procé, 1822",
162207827,Cephaloscyllium fasciatum,ANIMALIA,CHORDATA,CHONDRICHTHYES,CARCHARHINIFORMES,SCYLIORHINIDAE,Cephaloscyllium,fasciatum,,,,,"Chan, 1966",
107605000,Maculabatis bineeshi,ANIMALIA,CHORDATA,CHONDRICHTHYES,MYLIOBATIFORMES,DASYATIDAE,Maculabatis,bineeshi,,,,,"Manjaji-Matsumoto &amp; Last, 2016",Previously confused with the Whitespotted Whipray (<em>Maculabatis gerrardi</em>) from which it can be distinguished based on colour and morphometrics (Manjaji-Matsumoto and Last 2016).
224,Acipenser naccarii,ANIMALIA,CHORDATA,ACTINOPTERYGII,ACIPENSERIFORMES,ACIPENSERIDAE,Acipenser,naccarii,,,,,"Bonaparte, 1836",There are nuclear and mitochondrial genetic markers available for the identification of this species and its hybrids.
203364219,Dipturus batis,ANIMALIA,CHORDATA,CHONDRICHTHYES,RAJIFORMES,RAJIDAE,Dipturus,batis,,,,,"(Linnaeus, 1758)","The Common Blue Skate <em>(Dipturus batis</em>)<em> </em>and Flapper Skate (<em>Dipturus intermedius</em>)<em> </em>were  synonymised in a taxonomic revision of European skates (Rajidae) in the  1920s (Clark 1926), before being recognised again as separate species  in 2010 (Iglésias <em>et al</em>. 2010). Consequently, information for both species were reported as ‘<em>Dipturus batis’</em> <a name=""_Hlk66779364"">(the 'common skate complex') </a>for much of the 20<sup>th</sup> and early 21<sup>st</sup> centuries."
63128,Mustelus mento,ANIMALIA,CHORDATA,CHONDRICHTHYES,CARCHARHINIFORMES,TRIAKIDAE,Mustelus,mento,,,,,"Cope, 1877",Records of this species off Argentina refer to&#160;<em>Mustelus schmitti</em>.
60170,Glaucostegus obtusus,ANIMALIA,CHORDATA,CHONDRICHTHYES,RHINOPRISTIFORMES,GLAUCOSTEGIDAE,Glaucostegus,obtusus,,,,,"(Müller &amp; Henle, 1841)","Recent changes to the systematics of <em>Rhinobatos</em>&#160;have elevated the subgenus <em>Glaucostegus</em> to full generic status and placed this genus into a family of its own: Glaucostegidae (Compagno 2005, Last <em>et al</em>. 2016a). Reports of <em>G. obtusus</em> from South Africa are considered invalid and based on other species (Compagno and Last 1999)."
60175,Glaucostegus thouin,ANIMALIA,CHORDATA,CHONDRICHTHYES,RHINOPRISTIFORMES,GLAUCOSTEGIDAE,Glaucostegus,thouin,,,,,"(Anonymous [Lacepède], 1798)","Recent changes to the systematics of <em>Rhinobatos</em> have elevated the subgenus <em>Glaucostegus</em> to full generic status and placed this genus into a family of its own: Glaucostegidae (Compagno 2005, Last <em>et al</em>. 2016a)."
